423  [main] DEBUG org.testng.TestNG - suiteXmlPath: "C:\Users\furry\AppData\Local\JetBrains\IdeaIC2023.1\temp-testng-customsuite.xml"
763  [main] INFO  org.testng.internal.Utils - [TestNG] Running:
  C:\Users\furry\AppData\Local\JetBrains\IdeaIC2023.1\temp-testng-customsuite.xml

863  [main] DEBUG org.jboss.logging - Logging Provider: org.jboss.logging.Slf4jLoggerProvider
891  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
894  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
903  [main] DEBUG o.h.i.i.IntegratorServiceImpl - Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
937  [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 5.6.14.Final
8513 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#58]
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#59]
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `Address` : value = msk
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`Address`)  - enhanced for lazy-loading? - false
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = firstname0
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `groups` : value = NOT NULL COLLECTION
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`groups`)  - enhanced for lazy-loading? - false
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 977-303
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail` : value = m@mail.ru
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail`)  - enhanced for lazy-loading? - false
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail2` : value = a@mail.ru
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail2`)  - enhanced for lazy-loading? - false
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail3` : value = 
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail3`)  - enhanced for lazy-loading? - false
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobileTelephone` : value = 977-302
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobileTelephone`)  - enhanced for lazy-loading? - false
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = name0
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = PHOTO;ENCODING=BASE64;TYPE=JPEG:/9j/4AAQSkZJRgABAQEAYABgAAD//gA7Q1JFQVRPUjogZ2QtanBlZyB2MS4wICh1c2luZyBJSkcgSlBFRyB2OTApLCBxdWFsaXR5ID0gNzUK/9sAQwAIBgYHBgUIBwcHCQkICgwUDQwLCwwZEhMPFB0aHx4dGhwcICQuJyAiLCMcHCg3KSwwMTQ0NB8nOT04MjwuMzQy/9sAQwEJCQkMCwwYDQ0YMiEcITIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIy/8AAEQgAlgCWAwEiAAIRAQMRAf/EAB8AAAEFAQEBAQEBAAAAAAAAAAABAgMEBQYHCAkKC//EALUQAAIBAwMCBAMFBQQEAAABfQECAwAEEQUSITFBBhNRYQcicRQygZGhCCNCscEVUtHwJDNicoIJChYXGBkaJSYnKCkqNDU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6g4SFhoeIiYqSk5SVlpeYmZqio6Slpqeoqaqys7S1tre4ubrCw8TFxsfIycrS09TV1tfY2drh4uPk5ebn6Onq8fLz9PX29/j5+v/EAB8BAAMBAQEBAQEBAQEAAAAAAAABAgMEBQYHCAkKC//EALURAAIBAgQEAwQHBQQEAAECdwABAgMRBAUhMQYSQVEHYXETIjKBCBRCkaGxwQkjM1LwFWJy0QoWJDThJfEXGBkaJicoKSo1Njc4OTpDREVGR0hJSlNUVVZXWFlaY2RlZmdoaWpzdHV2d3h5eoKDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uLj5OXm5+jp6vLz9PX29/j5+v/aAAwDAQACEQMRAD8A9MooorpMQooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKcqM7bUUsfQDNTjT7thkW7/iMUXSArUVLJazxDMkLqPUrxUVABRRRQAUUUUAFFFFABRRRQAUUUUAFFFFABRRTkXfIq+pAoAbWhp2mm6PmSZWIf+PVpR6Lao+5i7j+6x4rQACgAAADoBWcqnYtR7jYoY4V2xoFHoBT6KKyLCsvUdLSWNpYECyjnaOA3/161KKabWwmrnFJIr9Dz3HcU6r+vaWIgb23G3n94o/nWNHdEcOPxFbp3VzJ6OzLVFIrBhkHIpaoAooopAFFFFABRRRQAUUUUAFS23/H3D/10X+dRU5G2SK390g0AdjRSAggEdDS1zGwUUUUAFFFFADJY1mheJxlXBU/jXnzqUdlPVTg16JXnszB7iRx0ZyR+da0+pnUGq7IcqSKtR3Ktw/B9e1VKK1M7mlRVCOVo+hyPQ1ajnSTjofQ0DuS0UUUhhRRRQAUUUUAFFFFMDqrBpGsovMUq4GCDVmmxuHiRx0YA06uVmwUUUUAFFFFAFXUpmg06eRQSwQ4x2964Su51WQR6Vcse8ZX8+P61wtbU9jKpuLRRRWhmFFJS0ASpcOgwfmHvRUNFA7mnRRRSKCiiimAUUUUAdHpNyk1oke4eYgwR3xWhXLadN5F9GxOFJ2n8a6msJqzNIu6CiiioKCiikZgilmOABkmgDC8SXqC2FojgyMwLgHoBzz+lcvU93Obm7lmP8bEj6dqgroirIwk7sWiiiqJCkpaSgAooooA06KKKRYUUUUAFFFFABXUabcm5s1ZvvL8pPriuXrpNHXbpyH+8Sf1qKmxUNy/RRRWJoFY/iK8a3sREud02Vz6DvWxWF4oTNnC/pJj8wf8KqO5Mtjl6KSlroMAooooASloooAKKSigDTooopFhRRRQAUUVattPuLrBRML/AHm4FDdgDTovNv4lKhlByQRkYrqAABgDAqnYacllubdvdhgnH8qu1hN3ZpFWQUUUVJQU10WRSrqGU9QRkU6igDgLuIw3k0ZGNrkYxUFdfqmhrfyedG/lzYwcjhq5q7066sj++iIX++OQfxreMkzCUWitSUtFWSJRRRQAUUtFAGlRRV2z0ya7Af7kf949/pSbsWlcpVdttLubjB2+Wn95v8K27bTre2wVTc/95uTVus3U7FqHco22lW1vhivmP6t/hV6iis229y7BRRRSAKKKKACiiigApGUMCGAIPUGlooAyLzw9a3GWh/cP/sj5T+Fc/eaTd2WS8e6MfxpyP/rV29FWptEuCZ51SV2d5odpd5ZV8mQ/xIOPxFc1qGlXGnkGQBoycB16fj6VoppmTi0UaKKKsk1EG51X1IFdiqhFCqMADAFFFY1DaAtFFFZlhRRRQAUUUUAFFFFABRRRQAUUUUAJS0UUAFVr+JZrCdHGQUP8qKKAZwVFFFdRzH//2Q==
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#59]
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#60]
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `Address` : value = msk
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`Address`)  - enhanced for lazy-loading? - false
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = firstname0
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `groups` : value = NOT NULL COLLECTION
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`groups`)  - enhanced for lazy-loading? - false
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 977-303
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail` : value = m@mail.ru
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail`)  - enhanced for lazy-loading? - false
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail2` : value = a@mail.ru
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail2`)  - enhanced for lazy-loading? - false
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail3` : value = 
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail3`)  - enhanced for lazy-loading? - false
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobileTelephone` : value = 977-302
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobileTelephone`)  - enhanced for lazy-loading? - false
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = name0
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = PHOTO;ENCODING=BASE64;TYPE=JPEG:/9j/4AAQSkZJRgABAQEAYABgAAD//gA7Q1JFQVRPUjogZ2QtanBlZyB2MS4wICh1c2luZyBJSkcgSlBFRyB2OTApLCBxdWFsaXR5ID0gNzUK/9sAQwAIBgYHBgUIBwcHCQkICgwUDQwLCwwZEhMPFB0aHx4dGhwcICQuJyAiLCMcHCg3KSwwMTQ0NB8nOT04MjwuMzQy/9sAQwEJCQkMCwwYDQ0YMiEcITIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIy/8AAEQgAlgCWAwEiAAIRAQMRAf/EAB8AAAEFAQEBAQEBAAAAAAAAAAABAgMEBQYHCAkKC//EALUQAAIBAwMCBAMFBQQEAAABfQECAwAEEQUSITFBBhNRYQcicRQygZGhCCNCscEVUtHwJDNicoIJChYXGBkaJSYnKCkqNDU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6g4SFhoeIiYqSk5SVlpeYmZqio6Slpqeoqaqys7S1tre4ubrCw8TFxsfIycrS09TV1tfY2drh4uPk5ebn6Onq8fLz9PX29/j5+v/EAB8BAAMBAQEBAQEBAQEAAAAAAAABAgMEBQYHCAkKC//EALURAAIBAgQEAwQHBQQEAAECdwABAgMRBAUhMQYSQVEHYXETIjKBCBRCkaGxwQkjM1LwFWJy0QoWJDThJfEXGBkaJicoKSo1Njc4OTpDREVGR0hJSlNUVVZXWFlaY2RlZmdoaWpzdHV2d3h5eoKDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uLj5OXm5+jp6vLz9PX29/j5+v/aAAwDAQACEQMRAD8A9MooorpMQooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKcqM7bUUsfQDNTjT7thkW7/iMUXSArUVLJazxDMkLqPUrxUVABRRRQAUUUUAFFFFABRRRQAUUUUAFFFFABRRTkXfIq+pAoAbWhp2mm6PmSZWIf+PVpR6Lao+5i7j+6x4rQACgAAADoBWcqnYtR7jYoY4V2xoFHoBT6KKyLCsvUdLSWNpYECyjnaOA3/161KKabWwmrnFJIr9Dz3HcU6r+vaWIgb23G3n94o/nWNHdEcOPxFbp3VzJ6OzLVFIrBhkHIpaoAooopAFFFFABRRRQAUUUUAFS23/H3D/10X+dRU5G2SK390g0AdjRSAggEdDS1zGwUUUUAFFFFADJY1mheJxlXBU/jXnzqUdlPVTg16JXnszB7iRx0ZyR+da0+pnUGq7IcqSKtR3Ktw/B9e1VKK1M7mlRVCOVo+hyPQ1ajnSTjofQ0DuS0UUUhhRRRQAUUUUAFFFFMDqrBpGsovMUq4GCDVmmxuHiRx0YA06uVmwUUUUAFFFFAFXUpmg06eRQSwQ4x2964Su51WQR6Vcse8ZX8+P61wtbU9jKpuLRRRWhmFFJS0ASpcOgwfmHvRUNFA7mnRRRSKCiiimAUUUUAdHpNyk1oke4eYgwR3xWhXLadN5F9GxOFJ2n8a6msJqzNIu6CiiioKCiikZgilmOABkmgDC8SXqC2FojgyMwLgHoBzz+lcvU93Obm7lmP8bEj6dqgroirIwk7sWiiiqJCkpaSgAooooA06KKKRYUUUUAFFFFABXUabcm5s1ZvvL8pPriuXrpNHXbpyH+8Sf1qKmxUNy/RRRWJoFY/iK8a3sREud02Vz6DvWxWF4oTNnC/pJj8wf8KqO5Mtjl6KSlroMAooooASloooAKKSigDTooopFhRRRQAUUVattPuLrBRML/AHm4FDdgDTovNv4lKhlByQRkYrqAABgDAqnYacllubdvdhgnH8qu1hN3ZpFWQUUUVJQU10WRSrqGU9QRkU6igDgLuIw3k0ZGNrkYxUFdfqmhrfyedG/lzYwcjhq5q7066sj++iIX++OQfxreMkzCUWitSUtFWSJRRRQAUUtFAGlRRV2z0ya7Af7kf949/pSbsWlcpVdttLubjB2+Wn95v8K27bTre2wVTc/95uTVus3U7FqHco22lW1vhivmP6t/hV6iis229y7BRRRSAKKKKACiiigApGUMCGAIPUGlooAyLzw9a3GWh/cP/sj5T+Fc/eaTd2WS8e6MfxpyP/rV29FWptEuCZ51SV2d5odpd5ZV8mQ/xIOPxFc1qGlXGnkGQBoycB16fj6VoppmTi0UaKKKsk1EG51X1IFdiqhFCqMADAFFFY1DaAtFFFZlhRRRQAUUUUAFFFFABRRRQAUUUUAJS0UUAFVr+JZrCdHGQUP8qKKAZwVFFFdRzH//2Q==
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#60]
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.ContactData#61]
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `Address` : value = msk
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`Address`)  - enhanced for lazy-loading? - false
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `firstname` : value = firstname1
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`firstname`)  - enhanced for lazy-loading? - false
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `groups` : value = NOT NULL COLLECTION
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`groups`)  - enhanced for lazy-loading? - false
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `homePhone` : value = 977-304
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`homePhone`)  - enhanced for lazy-loading? - false
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail` : value = m@mail.ru
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail`)  - enhanced for lazy-loading? - false
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail2` : value = a@mail.ru
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail2`)  - enhanced for lazy-loading? - false
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mail3` : value = 
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mail3`)  - enhanced for lazy-loading? - false
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `mobileTelephone` : value = 977-303
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`mobileTelephone`)  - enhanced for lazy-loading? - false
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `name` : value = name1
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`name`)  - enhanced for lazy-loading? - false
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `photo` : value = PHOTO;ENCODING=BASE64;TYPE=JPEG:/9j/4AAQSkZJRgABAQEAYABgAAD//gA7Q1JFQVRPUjogZ2QtanBlZyB2MS4wICh1c2luZyBJSkcgSlBFRyB2OTApLCBxdWFsaXR5ID0gNzUK/9sAQwAIBgYHBgUIBwcHCQkICgwUDQwLCwwZEhMPFB0aHx4dGhwcICQuJyAiLCMcHCg3KSwwMTQ0NB8nOT04MjwuMzQy/9sAQwEJCQkMCwwYDQ0YMiEcITIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIyMjIy/8AAEQgAlgCWAwEiAAIRAQMRAf/EAB8AAAEFAQEBAQEBAAAAAAAAAAABAgMEBQYHCAkKC//EALUQAAIBAwMCBAMFBQQEAAABfQECAwAEEQUSITFBBhNRYQcicRQygZGhCCNCscEVUtHwJDNicoIJChYXGBkaJSYnKCkqNDU2Nzg5OkNERUZHSElKU1RVVldYWVpjZGVmZ2hpanN0dXZ3eHl6g4SFhoeIiYqSk5SVlpeYmZqio6Slpqeoqaqys7S1tre4ubrCw8TFxsfIycrS09TV1tfY2drh4uPk5ebn6Onq8fLz9PX29/j5+v/EAB8BAAMBAQEBAQEBAQEAAAAAAAABAgMEBQYHCAkKC//EALURAAIBAgQEAwQHBQQEAAECdwABAgMRBAUhMQYSQVEHYXETIjKBCBRCkaGxwQkjM1LwFWJy0QoWJDThJfEXGBkaJicoKSo1Njc4OTpDREVGR0hJSlNUVVZXWFlaY2RlZmdoaWpzdHV2d3h5eoKDhIWGh4iJipKTlJWWl5iZmqKjpKWmp6ipqrKztLW2t7i5usLDxMXGx8jJytLT1NXW19jZ2uLj5OXm5+jp6vLz9PX29/j5+v/aAAwDAQACEQMRAD8A9MooorpMQooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKKKACiiigAooooAKKcqM7bUUsfQDNTjT7thkW7/iMUXSArUVLJazxDMkLqPUrxUVABRRRQAUUUUAFFFFABRRRQAUUUUAFFFFABRRTkXfIq+pAoAbWhp2mm6PmSZWIf+PVpR6Lao+5i7j+6x4rQACgAAADoBWcqnYtR7jYoY4V2xoFHoBT6KKyLCsvUdLSWNpYECyjnaOA3/161KKabWwmrnFJIr9Dz3HcU6r+vaWIgb23G3n94o/nWNHdEcOPxFbp3VzJ6OzLVFIrBhkHIpaoAooopAFFFFABRRRQAUUUUAFS23/H3D/10X+dRU5G2SK390g0AdjRSAggEdDS1zGwUUUUAFFFFADJY1mheJxlXBU/jXnzqUdlPVTg16JXnszB7iRx0ZyR+da0+pnUGq7IcqSKtR3Ktw/B9e1VKK1M7mlRVCOVo+hyPQ1ajnSTjofQ0DuS0UUUhhRRRQAUUUUAFFFFMDqrBpGsovMUq4GCDVmmxuHiRx0YA06uVmwUUUUAFFFFAFXUpmg06eRQSwQ4x2964Su51WQR6Vcse8ZX8+P61wtbU9jKpuLRRRWhmFFJS0ASpcOgwfmHvRUNFA7mnRRRSKCiiimAUUUUAdHpNyk1oke4eYgwR3xWhXLadN5F9GxOFJ2n8a6msJqzNIu6CiiioKCiikZgilmOABkmgDC8SXqC2FojgyMwLgHoBzz+lcvU93Obm7lmP8bEj6dqgroirIwk7sWiiiqJCkpaSgAooooA06KKKRYUUUUAFFFFABXUabcm5s1ZvvL8pPriuXrpNHXbpyH+8Sf1qKmxUNy/RRRWJoFY/iK8a3sREud02Vz6DvWxWF4oTNnC/pJj8wf8KqO5Mtjl6KSlroMAooooASloooAKKSigDTooopFhRRRQAUUVattPuLrBRML/AHm4FDdgDTovNv4lKhlByQRkYrqAABgDAqnYacllubdvdhgnH8qu1hN3ZpFWQUUUVJQU10WRSrqGU9QRkU6igDgLuIw3k0ZGNrkYxUFdfqmhrfyedG/lzYwcjhq5q7066sj++iIX++OQfxreMkzCUWitSUtFWSJRRRQAUUtFAGlRRV2z0ya7Af7kf949/pSbsWlcpVdttLubjB2+Wn95v8K27bTre2wVTc/95uTVus3U7FqHco22lW1vhivmP6t/hV6iis229y7BRRRSAKKKKACiiigApGUMCGAIPUGlooAyLzw9a3GWh/cP/sj5T+Fc/eaTd2WS8e6MfxpyP/rV29FWptEuCZ51SV2d5odpd5ZV8mQ/xIOPxFc1qGlXGnkGQBoycB16fj6VoppmTi0UaKKKsk1EG51X1IFdiqhFCqMADAFFFY1DaAtFFFZlhRRRQAUUUUAFFFFABRRRQAUUUUAJS0UUAFVr+JZrCdHGQUP8qKKAZwVFFFdRzH//2Q==
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`photo`)  - enhanced for lazy-loading? - false
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `workPhone` : value = 
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`workPhone`)  - enhanced for lazy-loading? - false
8514 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Done materializing entity [ru.stqa.pft.addressbook.model.ContactData#61]
8515 [main] DEBUG o.h.l.c.p.AbstractLoadPlanBasedCollectionInitializer - Loading collection: [ru.stqa.pft.addressbook.model.ContactData.groups#61]
8515 [main] DEBUG org.hibernate.SQL - select groups0_.id as id1_0_0_, groups0_.group_id as group_id2_0_0_, groupdata1_.group_id as group_id1_2_1_, groupdata1_.group_footer as group_fo2_2_1_, groupdata1_.group_header as group_he3_2_1_, groupdata1_.group_name as group_na4_2_1_ from address_in_groups groups0_ inner join group_list groupdata1_ on groups0_.group_id=groupdata1_.group_id where groups0_.id=?
8517 [main] DEBUG o.h.l.p.e.p.i.ResultSetProcessorImpl - Preparing collection initializer : [ru.stqa.pft.addressbook.model.ContactData.groups#61]
8517 [main] DEBUG o.h.e.l.i.CollectionLoadContext - 1 collections were found in result set for role: ru.stqa.pft.addressbook.model.ContactData.groups
8517 [main] DEBUG o.h.e.l.i.CollectionLoadContext - Collection fully initialized: [ru.stqa.pft.addressbook.model.ContactData.groups#61]
8517 [main] DEBUG o.h.e.l.i.CollectionLoadContext - 1 collections initialized for role: ru.stqa.pft.addressbook.model.ContactData.groups
8517 [main] DEBUG o.h.l.c.p.AbstractLoadPlanBasedCollectionInitializer - Done loading collection
8517 [main] DEBUG o.h.l.c.p.AbstractLoadPlanBasedCollectionInitializer - Loading collection: [ru.stqa.pft.addressbook.model.ContactData.groups#60]
8517 [main] DEBUG org.hibernate.SQL - select groups0_.id as id1_0_0_, groups0_.group_id as group_id2_0_0_, groupdata1_.group_id as group_id1_2_1_, groupdata1_.group_footer as group_fo2_2_1_, groupdata1_.group_header as group_he3_2_1_, groupdata1_.group_name as group_na4_2_1_ from address_in_groups groups0_ inner join group_list groupdata1_ on groups0_.group_id=groupdata1_.group_id where groups0_.id=?
8519 [main] DEBUG o.h.l.p.e.p.i.ResultSetProcessorImpl - Preparing collection initializer : [ru.stqa.pft.addressbook.model.ContactData.groups#60]
8519 [main] DEBUG o.h.e.l.i.CollectionLoadContext - 1 collections were found in result set for role: ru.stqa.pft.addressbook.model.ContactData.groups
8519 [main] DEBUG o.h.e.l.i.CollectionLoadContext - Collection fully initialized: [ru.stqa.pft.addressbook.model.ContactData.groups#60]
8519 [main] DEBUG o.h.e.l.i.CollectionLoadContext - 1 collections initialized for role: ru.stqa.pft.addressbook.model.ContactData.groups
8519 [main] DEBUG o.h.l.c.p.AbstractLoadPlanBasedCollectionInitializer - Done loading collection
8519 [main] DEBUG o.h.l.c.p.AbstractLoadPlanBasedCollectionInitializer - Loading collection: [ru.stqa.pft.addressbook.model.ContactData.groups#59]
8519 [main] DEBUG org.hibernate.SQL - select groups0_.id as id1_0_0_, groups0_.group_id as group_id2_0_0_, groupdata1_.group_id as group_id1_2_1_, groupdata1_.group_footer as group_fo2_2_1_, groupdata1_.group_header as group_he3_2_1_, groupdata1_.group_name as group_na4_2_1_ from address_in_groups groups0_ inner join group_list groupdata1_ on groups0_.group_id=groupdata1_.group_id where groups0_.id=?
8521 [main] DEBUG o.h.l.p.e.p.i.ResultSetProcessorImpl - Preparing collection initializer : [ru.stqa.pft.addressbook.model.ContactData.groups#59]
8521 [main] DEBUG o.h.e.l.i.CollectionLoadContext - 1 collections were found in result set for role: ru.stqa.pft.addressbook.model.ContactData.groups
8521 [main] DEBUG o.h.e.l.i.CollectionLoadContext - Collection fully initialized: [ru.stqa.pft.addressbook.model.ContactData.groups#59]
8521 [main] DEBUG o.h.e.l.i.CollectionLoadContext - 1 collections initialized for role: ru.stqa.pft.addressbook.model.ContactData.groups
8521 [main] DEBUG o.h.l.c.p.AbstractLoadPlanBasedCollectionInitializer - Done loading collection
8521 [main] DEBUG o.h.l.c.p.AbstractLoadPlanBasedCollectionInitializer - Loading collection: [ru.stqa.pft.addressbook.model.ContactData.groups#58]
8521 [main] DEBUG org.hibernate.SQL - select groups0_.id as id1_0_0_, groups0_.group_id as group_id2_0_0_, groupdata1_.group_id as group_id1_2_1_, groupdata1_.group_footer as group_fo2_2_1_, groupdata1_.group_header as group_he3_2_1_, groupdata1_.group_name as group_na4_2_1_ from address_in_groups groups0_ inner join group_list groupdata1_ on groups0_.group_id=groupdata1_.group_id where groups0_.id=?
8524 [main] DEBUG o.h.l.p.e.p.i.ResultSetProcessorImpl - Preparing collection initializer : [ru.stqa.pft.addressbook.model.ContactData.groups#58]
8525 [main] DEBUG o.h.l.p.e.p.i.CollectionReferenceInitializerImpl - Found row of collection: [ru.stqa.pft.addressbook.model.ContactData.groups#58]
8526 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Resolving attributes for [ru.stqa.pft.addressbook.model.GroupData#5]
8526 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `contacts` : value = NOT NULL COLLECTION
8526 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Attribute (`contacts`)  - enhanced for lazy-loading? - false
8526 [main] DEBUG o.h.engine.internal.TwoPhaseLoad - Processing attribute `footer` : value = test3
